===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-11 11:26:18
count workspace : c:\Users\info\Desktop\deps
total files : 1939
total code lines : 318236
total comment lines : 468
total blank lines : 2945

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         252174|              0|            952|     79|
TWC\TWC\src\features\components\common\assets\png\cool-background.png, it is a binary file.
TWC\TWC\src\features\components\common\assets\svg\navigation-black-logo.svg, code is 7, comment is 0, blank is 0.
TWC\TWC\src\features\components\common\assets\svg\navigation-slider.svg, code is 13, comment is 0, blank is 0.
TWC\TWC\src\features\components\common\assets\svg\navigation-white-logo.svg, code is 7, comment is 0, blank is 0.
TWC\TWC\src\features\components\common\assets\svg\Web-Header-Background.svg, code is 47, comment is 0, blank is 1.
TWC\TWC\src\features\components\contact\assets\img\arrow.png, it is a binary file.
TWC\TWC\src\features\components\contact\assets\img\contact-common.png, it is a binary file.
TWC\TWC\src\features\components\contact\assets\img\contactbg.png, it is a binary file.
TWC\TWC\src\features\components\contact\assets\img\contactheader.jpg, it is a binary file.
TWC\TWC\src\features\components\contact\assets\img\demo-map.png, it is a binary file.
TWC\TWC\src\features\components\contact\Contact.jsx, code is 97, comment is 2, blank is 7.
TWC\TWC\src\features\components\contact\contact.module.css, code is 181, comment is 0, blank is 35.
TWC\TWC\src\features\components\contact\ContactDashboard.jsx, code is 14, comment is 0, blank is 2.
TWC\TWC\src\features\components\contact\ContactHeaderDash.jsx, code is 20, comment is 2, blank is 1.
TWC\TWC\src\features\components\form\assets\img\form.png, it is a binary file.
TWC\TWC\src\features\components\form\assets\img\image.png, it is a binary file.
TWC\TWC\src\features\components\form\assets\img\logo.png, it is a binary file.
TWC\TWC\src\features\components\form\form.module.css, code is 99, comment is 0, blank is 15.
TWC\TWC\src\features\components\form\SignIn.jsx, code is 96, comment is 2, blank is 8.
TWC\TWC\src\features\components\form\SignUp.jsx, code is 103, comment is 2, blank is 4.
TWC\TWC\src\features\components\form\usersSlice.js, code is 42, comment is 0, blank is 5.
TWC\TWC\src\features\components\home\assets\img\article-alcohol.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\article-cargo.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\article-netflix.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\article-startup.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\article.finance.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\asd.jpg, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\career.jpg, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\doingbusiness.jpg, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\homeheader1.jpg, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\homeheader1.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\homeheader2.jpg, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\team-aynur.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\team-aynure.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\team-chingiz.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\team-mehemmed.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\team-question.png, it is a binary file.
TWC\TWC\src\features\components\home\assets\img\team-ramazan.png, it is a binary file.
TWC\TWC\src\features\components\home\Home.jsx, code is 216, comment is 2, blank is 20.
TWC\TWC\src\features\components\home\home.module.css, code is 659, comment is 1, blank is 118.
TWC\TWC\src\features\components\home\HomeDashboard.jsx, code is 14, comment is 0, blank is 1.
TWC\TWC\src\features\components\home\homeData.js, code is 18, comment is 0, blank is 0.
TWC\TWC\src\features\components\home\HomeHeaderDash.jsx, code is 20, comment is 2, blank is 2.
TWC\TWC\src\features\components\home\homeSlice.js, code is 27, comment is 4, blank is 7.
TWC\TWC\src\features\components\industry\assets\icons\dasinmaz.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\ecommerce.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\edu.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\energy.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\fmcg.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\istehsal.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\maliyye.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\retail.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\senaye.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\tech.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\techizat.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\tikinti.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\icons\transport.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\dashinmazemlak-group-item-1.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\dashinmazemlak-group-item-2.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\dashinmazemlak-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\dashinmazemlak-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\enerji-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\enerji-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\eticaret-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\FMCG-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\FMCG-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\istehsalat-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\istehsalat-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\maliyyeservisleri-group-item-1.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\maliyyeservisleri-group-item-2.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\maliyyeservisleri-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\maliyyeservisleri-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\retail-footer.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\retail-group-item-1.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\retail-group-item-2.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\retail-group-item-3.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\retail-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\retail-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\senayemehsullari-group-item-1.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\senayemehsullari-group-item-2.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\senayemehsullari-group-item-3.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\senayemehsullari-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\senayemehsullari-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\techizat-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\techizat-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\tehsil-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\tehsil-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\tikinti-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\tikinti-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\tme-group-item-1.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\tme-group-item-2.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\tme-group-item-3.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\tme-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\tme-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\transportasiyalogistika-group-item-1.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\transportasiyalogistika-group-item-2.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\transportasiyalogistika-header.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\img\transportasiyalogistika-section.png, it is a binary file.
TWC\TWC\src\features\components\industry\assets\videos\transportationAndLogistics.mp4, it is a binary file.
TWC\TWC\src\features\components\industry\industriesSlice.js, code is 59, comment is 0, blank is 9.
TWC\TWC\src\features\components\industry\industry.module.css, code is 258, comment is 0, blank is 54.
TWC\TWC\src\features\components\industry\IndustryArchitect.jsx, code is 84, comment is 2, blank is 4.
TWC\TWC\src\features\components\industry\IndustryEcommerce.jsx, code is 63, comment is 2, blank is 6.
TWC\TWC\src\features\components\industry\IndustryEducation.jsx, code is 151, comment is 2, blank is 3.
TWC\TWC\src\features\components\industry\IndustryEnergy.jsx, code is 84, comment is 2, blank is 3.
TWC\TWC\src\features\components\industry\IndustryFinancialService.jsx, code is 86, comment is 3, blank is 4.
TWC\TWC\src\features\components\industry\IndustryFMCG.jsx, code is 88, comment is 2, blank is 3.
TWC\TWC\src\features\components\industry\IndustryHeader.jsx, code is 12, comment is 2, blank is 2.
TWC\TWC\src\features\components\industry\IndustryHeaderDash.jsx, code is 20, comment is 3, blank is 3.
TWC\TWC\src\features\components\industry\IndustryImmovableProperty.jsx, code is 87, comment is 2, blank is 5.
TWC\TWC\src\features\components\industry\IndustryManufacture.jsx, code is 90, comment is 2, blank is 6.
TWC\TWC\src\features\components\industry\IndustryProducts.jsx, code is 97, comment is 2, blank is 6.
TWC\TWC\src\features\components\industry\IndustryRetail.jsx, code is 121, comment is 2, blank is 5.
TWC\TWC\src\features\components\industry\IndustrySupplements.jsx, code is 88, comment is 2, blank is 2.
TWC\TWC\src\features\components\industry\IndustryTechMediaAndFun.jsx, code is 93, comment is 2, blank is 4.
TWC\TWC\src\features\components\industry\IndustryTransPortationAndLogistics.jsx, code is 86, comment is 2, blank is 4.
TWC\TWC\src\features\components\privacy\Faq.jsx, code is 45, comment is 1, blank is 2.
TWC\TWC\src\features\components\privacy\Privacy.jsx, code is 95, comment is 1, blank is 1.
TWC\TWC\src\features\components\privacy\privacy.module.css, code is 42, comment is 0, blank is 6.
TWC\TWC\src\features\components\privacy\PrivacyHeader.jsx, code is 10, comment is 1, blank is 2.
TWC\TWC\src\features\components\privacy\PrivacyHeaderDash.jsx, code is 22, comment is 2, blank is 2.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\header.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\section.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\topic-1.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\topic-2.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\topic-3.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\topic-4.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\topic-5.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\topic-6.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\topic-7.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\bazararastirmasi\topic-8.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\biznesplanvetie\header.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\biznesplanvetie\section.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\biznesplanvetie\topic-1.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\biznesplanvetie\topic-2.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\biznesplanvetie\topic-3.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\biznesplanvetie\topic-4.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\biznesplanvetie\topic-5.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\biznesplanvetie\topic-6.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\doingbusinessazerbaijan.jpg, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\doingbusinessazerbaijan\section.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\doingbusinessazerbaijan\topic-1.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\doingbusinessazerbaijan\topic-2.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\doingbusinessazerbaijan\topic-3.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\kapitallashma.jpg, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\kapitallashma\topic-1.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\kapitallashma\topic-2.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\kapitallashma\topic-3.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\kapitallashma\topic-4.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\satisvemarketing.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\satisvemarketing\topic-1.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\satisvemarketing\topic-2.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\satisvemarketing\topic-3.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\satisvemarketing\topic-4.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\satisvemarketing\topic-5.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\satisvemarketing\topic-6.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\strategiyavemaliyye.jpg, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\strategiyavemaliyye\topic-1.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\strategiyavemaliyye\topic-2.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\strategiyavemaliyye\topic-3.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\strategiyavemaliyye\topic-4.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\strategiyavemaliyye\topic-5.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\strategiyavemaliyye\topic-6.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\strategiyavemaliyye\topic-7.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\teshkilati.jpg, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\teshkilati\topic-1.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\teshkilati\topic-2.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\teshkilati\topic-3.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\teshkilati\topic-4.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\teshkilati\topic-5.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\teshkilati\topic-6.png, it is a binary file.
TWC\TWC\src\features\components\services\assets\img\teshkilati\topic-7.png, it is a binary file.
TWC\TWC\src\features\components\services\services.module.css, code is 268, comment is 0, blank is 54.
TWC\TWC\src\features\components\services\ServicesBusinessPlan.jsx, code is 162, comment is 2, blank is 7.
TWC\TWC\src\features\components\services\ServicesDoingBusinessInAzerbaijan.jsx, code is 126, comment is 2, blank is 2.
TWC\TWC\src\features\components\services\ServicesFinanceAndPayment.jsx, code is 322, comment is 2, blank is 8.
TWC\TWC\src\features\components\services\ServicesHeaderDash.jsx, code is 32, comment is 2, blank is 1.
TWC\TWC\src\features\components\services\ServicesInvestment.jsx, code is 206, comment is 2, blank is 8.
TWC\TWC\src\features\components\services\ServicesMarketResearch.jsx, code is 195, comment is 2, blank is 5.
TWC\TWC\src\features\components\services\ServicesOrganization.jsx, code is 280, comment is 2, blank is 15.
TWC\TWC\src\features\components\services\ServicesSalesAndMarketing.jsx, code is 272, comment is 2, blank is 14.
TWC\TWC\src\features\components\services\servicesSlice.js, code is 42, comment is 1, blank is 6.
TWC\TWC\src\features\components\team\Team.jsx, code is 108, comment is 0, blank is 6.
TWC\TWC\src\features\components\team\team.module.css, code is 147, comment is 0, blank is 31.
TWC\TWC\src\features\components\testimonials\testimonialsSlice.js, code is 70, comment is 1, blank is 6.
TWC\TWC\src\features\dashboard\Dashboard.jsx, code is 120, comment is 4, blank is 15.
TWC\TWC\src\features\footer\Footer.jsx, code is 81, comment is 1, blank is 9.
TWC\TWC\src\features\footer\footer.module.css, code is 109, comment is 0, blank is 18.
TWC\TWC\src\features\footer\footerData.js, code is 25, comment is 4, blank is 0.
TWC\TWC\src\features\footer\footerSlice.js, code is 27, comment is 17, blank is 7.
TWC\TWC\src\features\header\Header.jsx, code is 15, comment is 1, blank is 2.
TWC\TWC\src\features\header\header.module.css, code is 8, comment is 0, blank is 0.
TWC\TWC\src\features\navigation\NaviEnableBlock.jsx, code is 27, comment is 0, blank is 6.
TWC\TWC\src\features\navigation\Navigation.jsx, code is 90, comment is 1, blank is 8.
TWC\TWC\src\features\navigation\navigation.module.css, code is 51, comment is 0, blank is 10.
TWC\TWC\src\features\navigation\navigationData.js, code is 76, comment is 4, blank is 0.
TWC\TWC\src\features\navigation\navigationSlice.js, code is 31, comment is 4, blank is 8.
TWC\TWC\src\features\root\App.js, code is 12, comment is 1, blank is 3.
TWC\TWC\src\features\root\Application.jsx, code is 28, comment is 0, blank is 1.
TWC\TWC\src\features\toolbox\buttons\BackToTop.jsx, code is 14, comment is 2, blank is 2.
TWC\TWC\src\features\toolbox\buttons\button.module.css, code is 17, comment is 0, blank is 0.
TWC\TWC\src\features\toolbox\buttons\DefaultButton.jsx, code is 11, comment is 0, blank is 2.
TWC\TWC\src\features\toolbox\buttons\RoundedButton.jsx, code is 46, comment is 2, blank is 7.
TWC\TWC\src\features\toolbox\buttons\svg\arrow-black.svg, code is 4, comment is 0, blank is 0.
TWC\TWC\src\features\toolbox\buttons\svg\arrow-white.svg, code is 4, comment is 0, blank is 0.
TWC\TWC\src\features\toolbox\buttons\svg\button.svg, code is 9, comment is 0, blank is 0.
TWC\TWC\src\features\toolbox\chat\assets\addition.png, it is a binary file.
TWC\TWC\src\features\toolbox\chat\assets\chat.png, it is a binary file.
TWC\TWC\src\features\toolbox\chat\assets\emoji.svg, code is 1, comment is 0, blank is 0.
TWC\TWC\src\features\toolbox\chat\assets\play.png, it is a binary file.
TWC\TWC\src\features\toolbox\chat\assets\profile.png, it is a binary file.
TWC\TWC\src\features\toolbox\chat\assets\team-shape.svg, code is 3, comment is 0, blank is 0.
TWC\TWC\src\features\toolbox\chat\assets\times.png, it is a binary file.
TWC\TWC\src\features\toolbox\chat\chat.module.css, code is 140, comment is 0, blank is 16.
TWC\TWC\src\features\toolbox\chat\ChatApp.jsx, code is 91, comment is 1, blank is 9.
TWC\TWC\src\features\toolbox\chat\ChatBox.jsx, code is 14, comment is 2, blank is 2.
TWC\TWC\src\features\toolbox\chat\EmailService.jsx, code is 87, comment is 1, blank is 10.
TWC\TWC\src\features\toolbox\cursor\Cursor.jsx, code is 17, comment is 0, blank is 2.
TWC\TWC\src\features\toolbox\gallery\assets\team-shape.svg, code is 1, comment is 0, blank is 0.
TWC\TWC\src\features\toolbox\gallery\Gallery.jsx, code is 79, comment is 1, blank is 7.
TWC\TWC\src\features\toolbox\gallery\gallery.module.css, code is 181, comment is 4, blank is 31.
TWC\TWC\src\features\toolbox\gallery\GalleryServices.jsx, code is 42, comment is 0, blank is 4.
TWC\TWC\src\features\toolbox\gallery\GalleryTestimonials.jsx, code is 48, comment is 1, blank is 6.
TWC\TWC\src\features\toolbox\googleMap\GoogleMapFancyLoader.jsx, code is 23, comment is 0, blank is 6.
TWC\TWC\src\features\toolbox\googleMap\GoogleMapLoader.jsx, code is 18, comment is 1, blank is 2.
TWC\TWC\src\features\toolbox\hamburger\assets\img\menu-x-icon.svg, code is 4, comment is 0, blank is 0.
TWC\TWC\src\features\toolbox\hamburger\assets\img\Sidearea-bg-img.png, it is a binary file.
TWC\TWC\src\features\toolbox\hamburger\Hamburger.jsx, code is 11, comment is 0, blank is 2.
TWC\TWC\src\features\toolbox\hamburger\hamburger.module.css, code is 126, comment is 0, blank is 19.
TWC\TWC\src\features\toolbox\hamburger\Slider.jsx, code is 186, comment is 4, blank is 20.
TWC\TWC\src\features\toolbox\langbox\LanguageBox.jsx, code is 5, comment is 0, blank is 2.
TWC\TWC\src\features\toolbox\modal\assets\arrow.svg, code is 4, comment is 0, blank is 0.
TWC\TWC\src\features\toolbox\modal\Request.jsx, code is 109, comment is 1, blank is 8.
TWC\TWC\src\features\toolbox\modal\request.module.css, code is 74, comment is 0, blank is 8.
TWC\TWC\src\features\toolbox\navheader\NavHeader.jsx, code is 35, comment is 0, blank is 3.
TWC\TWC\src\features\toolbox\speed-dial\speed.module.css, code is 64, comment is 0, blank is 6.
TWC\TWC\src\features\toolbox\speed-dial\SpeedDialsHooks.jsx, code is 33, comment is 1, blank is 8.
TWC\TWC\src\index.css, code is 951, comment is 1, blank is 186.
TWC\TWC\src\index.js, code is 11, comment is 3, blank is 2.
TWC\TWC\src\inject.js, code is 14, comment is 0, blank is 2.
TWC\TWC\src\reportWebVitals.js, code is 12, comment is 0, blank is 1.
TWC\TWC\src\setupProxy.js, code is 12, comment is 0, blank is 3.
TWC\TWC\src\setupTests.js, code is 1, comment is 4, blank is 0.
TWC\TWC\TWC.esproj, code is 18, comment is 1, blank is 0.
TWC\TWC_BACK_END\.config\dotnet-tools.json, code is 11, comment is 0, blank is 1.
TWC\TWC_BACK_END\appsettings.Development.json, code is 8, comment is 0, blank is 0.
TWC\TWC_BACK_END\appsettings.json, code is 9, comment is 0, blank is 0.
TWC\TWC_BACK_END\bin\Debug\net6.0\appsettings.Development.json, code is 8, comment is 0, blank is 0.
TWC\TWC_BACK_END\bin\Debug\net6.0\Autofac.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Autofac.Extensions.DependencyInjection.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Autofac.Extras.DynamicProxy.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Azure.Core.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Business.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Business.pdb, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Castle.Core.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Core.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Core.pdb, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\DataAccess.pdb, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\EmailValidation.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Entities.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Entities.pdb, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\FluentValidation.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\JWT.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\libman.json, code is 5, comment is 0, blank is 0.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.DependencyCollector.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.EventCounterCollector.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.PerfCounterCollector.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.ServerTelemetryChannel.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.WindowsServer.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.ApplicationInsights.AspNetCore.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.ApplicationInsights.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Azure.DocumentDB.Core.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.DiagnosticAdapter.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.Logging.ApplicationInsights.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.PlatformAbstractions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Identity.Client.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.OpenApi.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Newtonsoft.Json.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\NuGet.Common.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\NuGet.Configuration.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\NuGet.Frameworks.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\NuGet.Packaging.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\NuGet.Protocol.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\NuGet.Versioning.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
